K,k,size,accuracy,precision,recall,f1
10.0,1.0,3000.0,0.7766666666666666,0.7861782170101137,0.7766666666666666,0.7761063442668952
10.0,2.0,3000.0,0.7766666666666666,0.7861782170101137,0.7766666666666666,0.7761063442668952
10.0,3.0,3000.0,0.8,0.8072651093807934,0.8,0.7987093743242175
10.0,4.0,3000.0,0.7866666666666666,0.792740041792555,0.7866666666666666,0.7853768085386621
10.0,5.0,3000.0,0.7933333333333333,0.7998967535032638,0.7933333333333333,0.7915330039783804
10.0,6.0,3000.0,0.79,0.7970348172214623,0.79,0.7880036181552251
10.0,8.0,3000.0,0.7966666666666666,0.8070948412698413,0.7966666666666666,0.7961199244124777
10.0,9.0,3000.0,0.8033333333333333,0.8117288466461853,0.8033333333333333,0.802430824415261
10.0,11.0,3000.0,0.8033333333333333,0.8111018305171531,0.8033333333333333,0.8030254870681778
10.0,13.0,3000.0,0.8066666666666666,0.8153688311688312,0.8066666666666666,0.8073639108579187
10.0,15.0,3000.0,0.8066666666666666,0.8149614538239539,0.8066666666666666,0.8071963051454848
10.0,18.0,3000.0,0.81,0.8145988103080494,0.81,0.808527897644653
10.0,21.0,3000.0,0.8133333333333334,0.8171783380018675,0.8133333333333334,0.8099646952564409
10.0,25.0,3000.0,0.8,0.8047105278529566,0.8,0.798572799352866
10.0,29.0,3000.0,0.7966666666666666,0.7996037548185829,0.7966666666666666,0.7943886923524641
10.0,34.0,3000.0,0.8,0.8066369182738807,0.8,0.798542628631409
10.0,40.0,3000.0,0.8,0.8057002302672411,0.8,0.7979497027440469
10.0,47.0,3000.0,0.7933333333333333,0.7962638888888889,0.7933333333333333,0.790557043584526
10.0,56.0,3000.0,0.7766666666666666,0.7815808823529412,0.7766666666666666,0.7724925740851072
10.0,66.0,3000.0,0.7633333333333333,0.7665462457350666,0.7633333333333333,0.7579796160284334
10.0,77.0,3000.0,0.7733333333333333,0.7761935646053294,0.7733333333333333,0.7681066701008136
10.0,91.0,3000.0,0.7533333333333333,0.7587981261578731,0.7533333333333333,0.7478595332946938
10.0,107.0,3000.0,0.75,0.7567219690656557,0.75,0.7468671551472671
10.0,126.0,3000.0,0.75,0.7527063021506079,0.75,0.7459428693061805
10.0,148.0,3000.0,0.74,0.7436237311165155,0.74,0.7356135460158643
10.0,174.0,3000.0,0.7433333333333333,0.7479299702029965,0.7433333333333333,0.7391153877413902
10.0,204.0,3000.0,0.7366666666666667,0.7419999494401022,0.7366666666666667,0.7320956006441139
10.0,240.0,3000.0,0.7266666666666667,0.7346803826005278,0.7266666666666667,0.7231553934661797
10.0,282.0,3000.0,0.7266666666666667,0.7331681639953075,0.7266666666666667,0.7229088587795736
10.0,331.0,3000.0,0.73,0.7349793767953785,0.73,0.7261984131854973
10.0,389.0,3000.0,0.71,0.7210059221406625,0.71,0.7062568321126196
10.0,458.0,3000.0,0.6666666666666666,0.693281499838295,0.6666666666666666,0.6642214565891281
10.0,538.0,3000.0,0.64,0.6763599593813904,0.64,0.638079425904648
10.0,632.0,3000.0,0.5833333333333334,0.6418489902249628,0.5833333333333334,0.5720223727639945
10.0,743.0,3000.0,0.52,0.5889244910281826,0.52,0.4981348067822186
10.0,873.0,3000.0,0.49,0.5660624546818576,0.49,0.4611451162194634
10.0,1026.0,3000.0,0.4666666666666667,0.5442110340262897,0.4666666666666667,0.42852947980931333
10.0,1205.0,3000.0,0.4266666666666667,0.5518527729580361,0.4266666666666667,0.39021238800186164
10.0,1416.0,3000.0,0.39,0.5170676088617264,0.39,0.34638214946997786
10.0,1664.0,3000.0,0.36333333333333334,0.5763679434241609,0.36333333333333334,0.30921173640148475
10.0,1955.0,3000.0,0.33666666666666667,0.46303339797457443,0.33666666666666667,0.26042196021991015
10.0,2297.0,3000.0,0.20333333333333334,0.22317045454545456,0.20333333333333334,0.12046277275837572
10.0,2700.0,3000.0,0.08333333333333333,0.006944444444444443,0.08333333333333333,0.01282051282051282
10.0,1.0,3000.0,0.75,0.7679599687265997,0.75,0.754366043978878
10.0,2.0,3000.0,0.75,0.7679599687265997,0.75,0.754366043978878
10.0,3.0,3000.0,0.76,0.7755527376252951,0.76,0.7617826834122076
10.0,4.0,3000.0,0.7566666666666667,0.7756271334506916,0.7566666666666667,0.758855889501989
10.0,5.0,3000.0,0.7666666666666667,0.7846431368389643,0.7666666666666667,0.7696434288038211
10.0,6.0,3000.0,0.7666666666666667,0.786416554460355,0.7666666666666667,0.7692787541953255
10.0,8.0,3000.0,0.76,0.7814609739573607,0.76,0.7626729620924286
10.0,9.0,3000.0,0.7566666666666667,0.7788093435264926,0.7566666666666667,0.7606413525949693
10.0,11.0,3000.0,0.7533333333333333,0.7743617756792867,0.7533333333333333,0.756673068521218
10.0,13.0,3000.0,0.75,0.7727830186569234,0.75,0.7538750823543793
10.0,15.0,3000.0,0.74,0.7680250257625616,0.74,0.746425220879832
10.0,18.0,3000.0,0.7233333333333334,0.7558487105811666,0.7233333333333334,0.7290424209565834
10.0,21.0,3000.0,0.7333333333333333,0.758383338661687,0.7333333333333333,0.7374293404971345
10.0,25.0,3000.0,0.7333333333333333,0.7552724204108051,0.7333333333333333,0.7362690985666178
10.0,29.0,3000.0,0.73,0.753451301013801,0.73,0.7324063510720811
10.0,34.0,3000.0,0.7366666666666667,0.7600325472000017,0.7366666666666667,0.7397473848477725
10.0,40.0,3000.0,0.7066666666666667,0.7329135168698736,0.7066666666666667,0.7088236796760522
10.0,47.0,3000.0,0.7,0.7270163358814674,0.7,0.7030937256443003
10.0,56.0,3000.0,0.6933333333333334,0.7180494449193636,0.6933333333333334,0.6967519865853734
10.0,66.0,3000.0,0.7,0.728669391409523,0.7,0.7044466194045579
10.0,77.0,3000.0,0.6766666666666666,0.714077672118593,0.6766666666666666,0.683234372800702
10.0,91.0,3000.0,0.6666666666666666,0.6957966220049389,0.6666666666666666,0.6708496610376407
10.0,107.0,3000.0,0.6733333333333333,0.7026191636083714,0.6733333333333333,0.6779492872147933
10.0,126.0,3000.0,0.68,0.7065848930149318,0.68,0.6830252541495234
10.0,148.0,3000.0,0.6766666666666666,0.7045746711693333,0.6766666666666666,0.6808422540302148
10.0,174.0,3000.0,0.6633333333333333,0.6900901235889991,0.6633333333333333,0.6662773840324466
10.0,204.0,3000.0,0.6666666666666666,0.6867475530910039,0.6666666666666666,0.6675658570996885
10.0,240.0,3000.0,0.65,0.6688020710488332,0.65,0.6479470010060914
10.0,282.0,3000.0,0.64,0.6574704913957162,0.64,0.6370841356839139
10.0,331.0,3000.0,0.63,0.6456029140613221,0.63,0.6249318042620986
10.0,389.0,3000.0,0.6,0.621592189578211,0.6,0.5921016739741372
10.0,458.0,3000.0,0.6,0.622261206164715,0.6,0.5888262875626414
10.0,538.0,3000.0,0.59,0.6374476980535804,0.59,0.5826658688880799
10.0,632.0,3000.0,0.5566666666666666,0.6107974057246504,0.5566666666666666,0.5454022226152656
10.0,743.0,3000.0,0.53,0.5900373149709727,0.53,0.5110473979415651
10.0,873.0,3000.0,0.49666666666666665,0.5513803432711132,0.49666666666666665,0.4684700692956388
10.0,1026.0,3000.0,0.4666666666666667,0.5488020141484617,0.4666666666666667,0.43239167243247306
10.0,1205.0,3000.0,0.45666666666666667,0.5243571806316828,0.45666666666666667,0.4226316508156863
10.0,1416.0,3000.0,0.41,0.5051898932311437,0.41,0.36390361038279856
10.0,1664.0,3000.0,0.36333333333333334,0.4262080150123098,0.36333333333333334,0.30821895027674784
10.0,1955.0,3000.0,0.30666666666666664,0.20129972545662148,0.30666666666666664,0.22357243691847736
10.0,2297.0,3000.0,0.2,0.20829961585174303,0.2,0.12849022268477336
10.0,2700.0,3000.0,0.07666666666666666,0.005877777777777777,0.07666666666666666,0.010918472652218781
10.0,1.0,3000.0,0.8,0.8052655409669929,0.8,0.7981874720482781
10.0,2.0,3000.0,0.8,0.8052655409669929,0.8,0.7981874720482781
10.0,3.0,3000.0,0.7866666666666666,0.7959075251722311,0.7866666666666666,0.7867215175191238
10.0,4.0,3000.0,0.7833333333333333,0.7926243280898454,0.7833333333333333,0.7836806235256101
10.0,5.0,3000.0,0.78,0.7903471795810324,0.78,0.7794980027150884
10.0,6.0,3000.0,0.7866666666666666,0.796752366810443,0.7866666666666666,0.7855457318586833
10.0,8.0,3000.0,0.7766666666666666,0.7972133681058631,0.7766666666666666,0.7787256807218007
10.0,9.0,3000.0,0.76,0.7870551351768886,0.76,0.7631423267984617
10.0,11.0,3000.0,0.76,0.7892602395595755,0.76,0.7633537351259814
10.0,13.0,3000.0,0.76,0.7916069864897451,0.76,0.7649266418513707
10.0,15.0,3000.0,0.7566666666666667,0.7886693494758011,0.7566666666666667,0.7614092505926614
10.0,18.0,3000.0,0.7633333333333333,0.7910720796281437,0.7633333333333333,0.7677127628516619
10.0,21.0,3000.0,0.7466666666666667,0.7776824314133137,0.7466666666666667,0.7512508569024051
10.0,25.0,3000.0,0.7533333333333333,0.7861035714739699,0.7533333333333333,0.7585818053095288
10.0,29.0,3000.0,0.7433333333333333,0.7756366203866204,0.7433333333333333,0.7482087251562105
10.0,34.0,3000.0,0.74,0.7689796732565223,0.74,0.7455649086328237
10.0,40.0,3000.0,0.7266666666666667,0.7609750907455394,0.7266666666666667,0.7322043429636828
10.0,47.0,3000.0,0.7333333333333333,0.7691515221515222,0.7333333333333333,0.7375550460854371
10.0,56.0,3000.0,0.73,0.7634208459590464,0.73,0.7336287304384053
10.0,66.0,3000.0,0.7233333333333334,0.7588882783882784,0.7233333333333334,0.7262927135276368
10.0,77.0,3000.0,0.7166666666666667,0.7500879442195232,0.7166666666666667,0.71934919761425
10.0,91.0,3000.0,0.7166666666666667,0.7449861184948905,0.7166666666666667,0.7188302433273962
10.0,107.0,3000.0,0.72,0.739990889285007,0.72,0.719149646117243
10.0,126.0,3000.0,0.7133333333333334,0.7422825798780253,0.7133333333333334,0.7161375618136084
10.0,148.0,3000.0,0.7033333333333334,0.7255098814229249,0.7033333333333334,0.7030321244258654
10.0,174.0,3000.0,0.7,0.7215490122585766,0.7,0.6997760734555225
10.0,204.0,3000.0,0.69,0.7126777775022456,0.69,0.691068869175337
10.0,240.0,3000.0,0.6833333333333333,0.7056336932543829,0.6833333333333333,0.68401083299857
10.0,282.0,3000.0,0.6666666666666666,0.6836005356165455,0.6666666666666666,0.6642702226280383
10.0,331.0,3000.0,0.6266666666666667,0.6435554971848076,0.6266666666666667,0.6218574713069868
10.0,389.0,3000.0,0.6066666666666667,0.6246711963417846,0.6066666666666667,0.6015304752367177
10.0,458.0,3000.0,0.5966666666666667,0.6215321484071484,0.5966666666666667,0.5926872485330978
10.0,538.0,3000.0,0.5833333333333334,0.6113054822637007,0.5833333333333334,0.578028068121953
10.0,632.0,3000.0,0.57,0.6055909699882575,0.57,0.564716315722511
10.0,743.0,3000.0,0.53,0.5743437668704633,0.53,0.5240586051896066
10.0,873.0,3000.0,0.5,0.5588124105731792,0.5,0.4921873082941487
10.0,1026.0,3000.0,0.49666666666666665,0.5584849795955616,0.49666666666666665,0.47935435630217416
10.0,1205.0,3000.0,0.47,0.5409241810030697,0.47,0.4486408815875463
10.0,1416.0,3000.0,0.37666666666666665,0.4632791126014334,0.37666666666666665,0.3381772948547074
10.0,1664.0,3000.0,0.32666666666666666,0.3592895152510588,0.32666666666666666,0.26264605368659
10.0,1955.0,3000.0,0.29,0.2493763114772644,0.29,0.19553083680008593
10.0,2297.0,3000.0,0.21,0.17941726389552476,0.21,0.15217704051317496
10.0,2700.0,3000.0,0.06666666666666667,0.0044444444444444444,0.06666666666666667,0.008333333333333333
10.0,1.0,3000.0,0.77,0.7919739165155831,0.77,0.7765653365752833
10.0,2.0,3000.0,0.77,0.7919739165155831,0.77,0.7765653365752833
10.0,3.0,3000.0,0.7733333333333333,0.7861264288394888,0.7733333333333333,0.7774472815932796
10.0,4.0,3000.0,0.7766666666666666,0.7848466456905127,0.7766666666666666,0.7789197587472514
10.0,5.0,3000.0,0.7666666666666667,0.7774098070012612,0.7666666666666667,0.7686621577314126
10.0,6.0,3000.0,0.7733333333333333,0.7858383951839644,0.7733333333333333,0.7757794856946693
10.0,8.0,3000.0,0.7833333333333333,0.7962780884501316,0.7833333333333333,0.7853063961615696
10.0,9.0,3000.0,0.79,0.801100562182822,0.79,0.7909949106466848
10.0,11.0,3000.0,0.79,0.8008183557183558,0.79,0.7906800018051573
10.0,13.0,3000.0,0.7733333333333333,0.7843941259959936,0.7733333333333333,0.7739769752614357
10.0,15.0,3000.0,0.7766666666666666,0.7891750202744526,0.7766666666666666,0.7780109527509773
10.0,18.0,3000.0,0.78,0.7909729772876325,0.78,0.780237326991073
10.0,21.0,3000.0,0.7833333333333333,0.7954678665956938,0.7833333333333333,0.7848071534741464
10.0,25.0,3000.0,0.7733333333333333,0.7864566851334093,0.7733333333333333,0.7740677257433302
10.0,29.0,3000.0,0.7633333333333333,0.7753728043986664,0.7633333333333333,0.7641081464797164
10.0,34.0,3000.0,0.7633333333333333,0.7786636728533279,0.7633333333333333,0.7655931806968342
10.0,40.0,3000.0,0.75,0.7662189743442012,0.75,0.7522382363535546
10.0,47.0,3000.0,0.7333333333333333,0.7460375195130088,0.7333333333333333,0.7331815308648713
10.0,56.0,3000.0,0.7433333333333333,0.7579550216537513,0.7433333333333333,0.7452226839307236
10.0,66.0,3000.0,0.74,0.7531443618986723,0.74,0.7409809360199072
10.0,77.0,3000.0,0.7266666666666667,0.7413838853062992,0.7266666666666667,0.7271280400460621
10.0,91.0,3000.0,0.7,0.7194433268672834,0.7,0.7023434829203946
10.0,107.0,3000.0,0.6966666666666667,0.7172388018762991,0.6966666666666667,0.7000043860969641
10.0,126.0,3000.0,0.6966666666666667,0.7188914878991959,0.6966666666666667,0.7004923154140544
10.0,148.0,3000.0,0.6966666666666667,0.7185993988321789,0.6966666666666667,0.6991108167505076
10.0,174.0,3000.0,0.6633333333333333,0.6960201440437271,0.6633333333333333,0.6675777928633294
10.0,204.0,3000.0,0.6766666666666666,0.6966886417524869,0.6766666666666666,0.6757217997679998
10.0,240.0,3000.0,0.6766666666666666,0.6933042064927494,0.6766666666666666,0.674453063747567
10.0,282.0,3000.0,0.6833333333333333,0.6964080741601066,0.6833333333333333,0.6791832879686206
10.0,331.0,3000.0,0.6733333333333333,0.6960616822628239,0.6733333333333333,0.66825449683175
10.0,389.0,3000.0,0.67,0.6947974312886593,0.67,0.6636896072315966
10.0,458.0,3000.0,0.6533333333333333,0.6816744993879814,0.6533333333333333,0.646693290862727
10.0,538.0,3000.0,0.64,0.6752444978256934,0.64,0.6302342850634959
10.0,632.0,3000.0,0.6066666666666667,0.6538661848239854,0.6066666666666667,0.591825745033268
10.0,743.0,3000.0,0.5866666666666667,0.6388207284387079,0.5866666666666667,0.5667754531901728
10.0,873.0,3000.0,0.5866666666666667,0.6420639125507002,0.5866666666666667,0.5690749462426429
10.0,1026.0,3000.0,0.52,0.6190441834333086,0.52,0.5062352468082556
10.0,1205.0,3000.0,0.45,0.5689153052319869,0.45,0.42700671311763994
10.0,1416.0,3000.0,0.4266666666666667,0.5953057864432635,0.4266666666666667,0.38807884615660027
10.0,1664.0,3000.0,0.3333333333333333,0.47113926661573713,0.3333333333333333,0.2701012824171845
10.0,1955.0,3000.0,0.27,0.1761052970492492,0.27,0.1709003595147861
10.0,2297.0,3000.0,0.21666666666666667,0.1339032152913484,0.21666666666666667,0.13893175210556896
10.0,2700.0,3000.0,0.08,0.0063999999999999994,0.08,0.011851851851851851
10.0,1.0,3000.0,0.8,0.8120925812261146,0.8,0.8005235788153039
10.0,2.0,3000.0,0.8,0.8120925812261146,0.8,0.8005235788153039
10.0,3.0,3000.0,0.8266666666666667,0.8322320393744542,0.8266666666666667,0.8276476250141864
10.0,4.0,3000.0,0.8133333333333334,0.8198035131252449,0.8133333333333334,0.8147375044435687
10.0,5.0,3000.0,0.83,0.8352408772408773,0.83,0.829105949964937
10.0,6.0,3000.0,0.83,0.8361869066405652,0.83,0.828387989404276
10.0,8.0,3000.0,0.8033333333333333,0.8092758041029693,0.8033333333333333,0.8007966269217515
10.0,9.0,3000.0,0.8,0.8075940852197572,0.8,0.7977184879771612
10.0,11.0,3000.0,0.7933333333333333,0.8018858315115034,0.7933333333333333,0.791191771860304
10.0,13.0,3000.0,0.8,0.8099518567679488,0.8,0.7973299877186986
10.0,15.0,3000.0,0.8,0.8098475131953393,0.8,0.795742371773356
10.0,18.0,3000.0,0.7966666666666666,0.8071956212575407,0.7966666666666666,0.7933733852584398
10.0,21.0,3000.0,0.7933333333333333,0.8022831160068002,0.7933333333333333,0.7892284860765425
10.0,25.0,3000.0,0.7766666666666666,0.78603743576112,0.7766666666666666,0.7722898196577439
10.0,29.0,3000.0,0.78,0.7881812375975754,0.78,0.7746232240717106
10.0,34.0,3000.0,0.78,0.7912755309992152,0.78,0.7758910270479817
10.0,40.0,3000.0,0.77,0.781546389443603,0.77,0.7654584640324994
10.0,47.0,3000.0,0.78,0.7911915091081757,0.78,0.7765207845658741
10.0,56.0,3000.0,0.76,0.771860580241015,0.76,0.755807062645071
10.0,66.0,3000.0,0.7466666666666667,0.7539495029253768,0.7466666666666667,0.7419919657538587
10.0,77.0,3000.0,0.7433333333333333,0.7511207112045942,0.7433333333333333,0.7399549107715265
10.0,91.0,3000.0,0.7433333333333333,0.7521721497631109,0.7433333333333333,0.7377301478555971
10.0,107.0,3000.0,0.7266666666666667,0.7370953668464914,0.7266666666666667,0.7212106442131619
10.0,126.0,3000.0,0.7233333333333334,0.7327324963366153,0.7233333333333334,0.718743549153997
10.0,148.0,3000.0,0.7166666666666667,0.7263703703703703,0.7166666666666667,0.7114038054602123
10.0,174.0,3000.0,0.71,0.7111834017635302,0.71,0.7004477472627015
10.0,204.0,3000.0,0.7133333333333334,0.7169704989878903,0.7133333333333334,0.7057821278731787
10.0,240.0,3000.0,0.6833333333333333,0.6845304684204884,0.6833333333333333,0.6724125306189888
10.0,282.0,3000.0,0.6733333333333333,0.6702566239102897,0.6733333333333333,0.6611826459594069
10.0,331.0,3000.0,0.6733333333333333,0.6765469030983234,0.6733333333333333,0.6632902983436946
10.0,389.0,3000.0,0.6533333333333333,0.6581906375713432,0.6533333333333333,0.6426584262512565
10.0,458.0,3000.0,0.6333333333333333,0.6454247015602895,0.6333333333333333,0.6209926517786465
10.0,538.0,3000.0,0.61,0.6189511605353897,0.61,0.5935946181140043
10.0,632.0,3000.0,0.5633333333333334,0.5853541922382501,0.5633333333333334,0.5395737322354716
10.0,743.0,3000.0,0.55,0.5889333835609605,0.55,0.5219016945349388
10.0,873.0,3000.0,0.52,0.5516367167964557,0.52,0.48921129132104063
10.0,1026.0,3000.0,0.5033333333333333,0.5567125059024373,0.5033333333333333,0.46519078212651427
10.0,1205.0,3000.0,0.4266666666666667,0.525853475027388,0.4266666666666667,0.3767452035131692
10.0,1416.0,3000.0,0.37333333333333335,0.5395005297834914,0.37333333333333335,0.30913254713749766
10.0,1664.0,3000.0,0.36333333333333334,0.5900444985569985,0.36333333333333334,0.2834347766610696
10.0,1955.0,3000.0,0.2833333333333333,0.28654497522697064,0.2833333333333333,0.18800771448003184
10.0,2297.0,3000.0,0.15,0.11936952219394965,0.15,0.07691574676795258
10.0,2700.0,3000.0,0.07,0.004900000000000001,0.07,0.009158878504672898
10.0,1.0,3000.0,0.7566666666666667,0.7727852341352341,0.7566666666666667,0.7579934201744097
10.0,2.0,3000.0,0.7566666666666667,0.7727852341352341,0.7566666666666667,0.7579934201744097
