x,y,z
9.687557,0.76767427,10.754086
9.90609,6.7478657,8.560207
8.499,5.289775,7.0122414
2.5373561,0.036586028,14.313694
7.245012,0.75560975,2.7127738
3.7873125,10.169108,2.791293
8.321432,4.8548408,11.954497
6.4227996,0.22414678,3.5052125
-0.8738562,10.801784,2.475391
7.6552095,4.248858,11.5542755
9.911247,2.2171066,9.792913
10.977779,3.953492,13.080419
1.4439094,0.56698966,13.567313
-5.1642385,2.1747022,12.206801
8.321503,6.0933614,12.827882
10.97423,4.6396146,7.9375935
9.288854,1.3995446,13.506609
4.9191895,-0.14588526,0.37392625
10.836811,1.081912,11.610896
7.4810696,0.6232196,10.73771
10.666415,3.5852554,11.360923
1.8346558,1.6200824,12.82036
1.4987328,5.396153,3.317057
0.65881205,1.1639887,2.7457643
8.47779,2.5464017,12.985922
11.332753,1.8557359,9.383269
0.106839836,-1.4679149,7.5394907
4.474701,0.693983,1.1677872
4.0173264,-1.6365844,-2.459028
9.331897,4.5296493,6.361864
6.4938865,0.8973644,2.5946188
11.90073,2.176521,12.946365
10.8939085,2.7125177,12.664465
1.4969627,2.0641055,13.583482
9.413755,1.5445714,10.074115
10.441699,5.3622437,9.209219
1.1875372,2.6701336,13.753863
7.356631,3.1809118,6.691485
9.043442,3.9427116,12.593542
8.964024,2.2646983,9.605952
8.138436,1.2289801,6.4651017
7.4049735,2.201705,7.3091545
8.55517,5.9649043,12.662206
2.6680813,4.367291,0.39013156
3.1069071,-2.2172167,1.9943496
11.670575,2.998584,9.354257
1.8704382,3.7727728,4.9922104
8.671747,4.1006775,6.487398
7.6337094,5.887694,3.2030303
11.316266,2.4533515,11.956737
9.376454,3.8022683,8.095358
3.6488628,-2.7885866,-0.32999983
9.031501,4.1653695,9.161054
9.130106,2.0905728,8.370623
11.165789,2.486537,11.894487
7.998689,7.3056583,9.996631
3.9867814,-1.7481217,-0.62344843
7.046356,0.6363053,3.4878073
9.211065,4.1593094,6.5666327
5.9624424,4.184407,5.1813045
7.746096,1.0799953,5.6282883
8.323728,3.9555602,7.28387
9.463832,5.3664646,11.534664
8.505061,3.2270925,8.251629
1.5196133,3.3697586,5.15971
7.401331,3.1693392,0.14569303
6.7782288,0.922452,3.6256237
8.744444,4.1982074,8.257679
5.29131,-0.13374083,1.8324486
6.1433005,4.688999,5.030591
-11.777459,-3.9837596,2.0804791
7.699032,1.5875357,3.4252977
6.8928576,1.9001261,0.86219156
12.731768,4.5494595,11.987545
3.6000962,6.088402,5.9371095
10.620757,4.32017,12.168091
6.7205873,-0.013276504,1.8616309
8.668361,1.5416158,3.8261545
5.519244,5.2704573,9.725875
6.3951178,3.3239837,2.0857527
3.9682708,-1.0218015,-0.05967687
9.777098,1.5830122,12.635324
7.1718493,0.80217844,12.995334
8.929092,4.8686123,11.382029
1.2401406,0.6746585,13.755546
4.0297256,4.540115,5.388838
10.513009,4.157311,12.296037
4.893088,6.4578466,-1.479852
4.0024986,6.3521214,3.6323187
6.21519,2.6508386,7.790891
11.461243,5.9315534,10.295373
6.307527,0.6328922,-1.5745873
11.416247,1.2194409,11.054387
12.348687,1.7643191,12.412501
7.050593,2.2948112,7.1537085
8.3186,7.820412,9.58259
7.0905805,3.1210055,6.3446035
0.54449236,4.1412244,13.056078
2.424597,0.48874784,5.300539
7.601978,7.935296,7.982406
8.496872,7.279344,10.53345
13.332806,4.4323187,12.120522
10.349008,6.749066,10.467985
6.576971,1.433684,3.4187284
7.887739,1.7831867,3.6744804
6.419857,2.870078,6.869621
10.499148,5.371061,8.789184
6.1788073,11.6128235,0.0022143822
8.505662,2.2220204,11.506204
7.381784,2.765553,8.030757
5.9091306,0.77448153,0.17088903
9.064204,1.9797909,13.405305
-0.04352799,10.740178,2.3790922
8.169182,2.680277,12.630775
3.8202658,1.5308609,-0.56005937
2.276675,0.70764875,14.755532
0.71203905,5.419451,4.1696434
5.668017,1.402544,1.8234223
9.113304,2.0739682,6.5848274
6.0983744,3.2121472,6.1374617
1.8432503,-0.55342716,11.641334
8.160989,7.1785226,9.968409
6.208637,0.8723343,7.703785
10.30593,6.508546,10.625857
4.757758,-0.122436576,0.2216822
12.802981,3.567615,9.463826
9.71767,1.2146693,10.939643
9.338738,1.3921498,10.621505
4.119098,-0.01727281,-1.3125219
5.247914,1.0415639,13.418193
4.4604893,6.7443814,4.783307
1.2013851,12.457086,3.0123014
7.711346,0.60109115,5.0910473
9.610528,4.9926386,9.314284
3.191955,5.2119126,0.63667995
9.854982,5.603756,12.120844
-0.350946,10.504223,2.406019
11.225178,5.9527693,9.464725
11.83838,2.8706803,11.577655
10.26023,5.9273014,8.604824
10.0846,0.9743056,9.801337
10.379788,0.8574622,9.763231
9.398961,6.408405,11.93985
10.459436,2.4738467,10.472265
8.839576,3.8085485,12.284622
8.645764,4.069445,9.896556
3.8690372,-0.37197992,-1.1087383
4.586457,0.29132834,-2.8843403
9.250061,4.658919,9.746406
-0.5723603,10.288203,2.1043923
12.850951,3.6829894,9.514414
6.1721816,2.5404165,7.073994
5.4778924,0.73556656,-0.73627806
7.3767004,0.5953319,10.758754
5.9084716,0.9361211,4.1053143
9.237479,1.8323629,9.664051
3.3893733,6.51523,1.3100334
6.5242233,1.9238187,8.251312
10.285956,2.8514085,11.093664
10.793044,5.055898,12.913738
6.8956137,5.738798,9.696343
6.805517,0.8004435,3.2539315
10.976218,1.9572003,11.876411
7.307896,2.975762,4.7319746
8.38928,7.2284083,10.319733
7.392771,-0.072109506,3.681369
10.603179,4.0806723,12.370266
11.918905,4.250523,10.581268
11.022019,1.7873521,11.26968
10.685927,4.822422,11.480391
9.38164,4.9129953,12.088802
11.237045,2.8275938,8.15125
8.377725,2.0012252,4.006859
6.9201803,2.2827573,4.9303703
8.410107,4.2303243,9.834467
-2.8123,-2.7620957,1.073345
3.58825,6.0872426,-0.8317847
13.022447,5.071815,9.230668
13.240042,3.495781,12.162862
8.991485,4.8436737,11.131134
7.9100103,2.2793262,7.3752303
-0.5514951,10.477758,2.2937129
5.3085113,-1.5404484,3.9148808
12.655459,3.421355,9.359809
8.448995,2.6588275,9.199372
10.678382,4.08545,11.193307
8.2081375,2.3245337,7.4078207
2.6935875,0.5030451,15.371836
6.969485,2.136078,5.929317
6.2970233,-1.5866319,4.2344003
8.462729,3.440636,7.9506025
11.528344,3.0165732,11.392449
7.9410458,-1.3789604,6.754333
6.6929507,0.94282275,3.1069384
3.8080373,3.15902,0.6694642
10.539272,2.5534256,12.579125
2.1222816,1.0384539,14.801543
6.20671,3.8942866,5.855787
6.4861646,3.355776,1.8806987
5.175294,-0.6282895,-2.5892098
6.3113008,1.5062858,7.9875584
9.670331,1.5701287,13.269683
12.421458,4.3746758,11.660139
5.7299414,0.89758545,3.7538576
5.7137585,3.3491294,2.5468812
10.420115,4.7871575,11.392961
7.0392914,7.760778,10.7175865
11.171054,4.2175403,13.093374
12.20662,4.643379,10.759149
7.4590106,7.9246264,7.909936
10.866502,4.720636,12.121603
1.6310576,5.5537434,3.1873908
7.3371468,2.0237837,2.2510884
10.020328,4.29724,13.017044
11.374037,3.0094876,13.423332
2.9329917,-1.3093474,6.614917
10.52767,0.77818984,9.899745
12.739324,4.171866,9.722507
2.2905285,8.349016,8.069493
4.1421585,3.8820739,3.5174067
7.813536,3.6956813,11.804655
5.1306067,-0.22520632,-0.37697047
11.842478,2.8545356,11.63997
8.148933,2.0195255,13.55212
12.28907,5.096103,9.306937
5.2200713,-1.364433,1.7973481
8.505167,2.4218514,11.5385475
7.591235,0.60307264,0.57688725
10.2205925,4.9876757,11.391156
8.149102,3.09534,6.711595
7.983871,4.221647,11.312048
5.3982515,2.8958857,5.491639
13.410956,3.218646,12.469339
6.636939,3.355196,5.8263674
5.962638,3.8603811,5.9826674
9.222595,6.2690773,7.4432154
10.189464,2.011725,12.816572
13.11679,5.0608873,10.464274
1.2021718,0.8735904,13.770183
4.4255576,3.4011824,7.492105
3.5172088,0.54789364,-1.5323645
8.290317,7.999237,9.741043
6.413317,5.1557345,5.30371
9.152951,6.000811,12.032179
12.428809,5.05554,9.400642
5.917019,0.5955311,1.4553673
8.752849,3.476648,13.544423
3.811858,8.629882,5.0668817
5.452494,10.076041,7.497774
6.6374855,0.99508744,4.8484473
6.82279,1.2896317,3.2614622
11.440792,3.3009348,9.48863
7.885706,3.0211768,5.7522426
7.0195885,6.137876,10.180278
6.017251,-0.55274034,-0.6582339
8.138935,1.5177209,7.726456
5.9357443,3.3800101,7.1950126
4.419214,-1.0280657,0.5679049
6.147795,5.2956753,4.802829
4.1963816,-0.27362028,1.3154378
7.927549,-1.4474566,6.786838
5.5359707,0.71811897,0.10791046
10.224617,4.445192,12.669467
4.3248916,-0.4502462,-1.9501953
4.7612877,0.38244137,0.46415338
9.157332,6.253128,7.3514194
4.940704,2.0524795,-2.336104
8.838833,7.075899,10.859362
7.5432477,1.0033417,9.322945
7.363422,2.566165,7.3908343
10.23142,4.0972548,11.629155
6.5389423,6.2105145,10.554659
4.2925224,-0.010193215,-1.203637
7.46566,1.9282227,3.1330385
9.910776,5.680958,12.241316
5.222558,0.09668517,1.0445564
6.3470774,0.017586822,0.48026794
5.924416,0.59989655,0.73773104
7.1974645,0.56300676,12.76207
0.10650153,10.975991,2.5384707
0.53492945,10.682593,3.5107617
10.6289835,2.556791,11.42201
10.026087,3.7109694,12.843424
9.577709,5.569034,8.003819
9.806848,5.6962137,8.154593
-1.9942328,4.4597454,12.504887
3.8501709,-1.1164788,-0.27012345
6.027194,-0.2734824,1.1930695
6.600638,1.115178,3.6716137
4.048248,4.051248,3.8773377
1.5241148,1.9598082,13.900225
1.4670398,11.725059,2.7434056
8.259499,4.146026,7.765224
7.3779097,2.6983235,4.6022696
8.426425,3.7616985,7.5705476
12.557404,4.124653,11.421715
3.3668919,8.383261,7.9206614
8.292971,8.113264,8.741962
13.238577,3.7073464,11.996515
-5.3207436,-2.7628212,4.648171
1.7135893,-0.8310392,2.3334618
1.9618365,-0.71459943,2.4882123
12.488471,9.970471,-6.515388
17.144732,5.837544,-3.7260852
5.1692195,5.6165853,-2.8646772
14.35994,4.9930506,-6.586921
12.326955,8.733341,-8.209074
17.152441,5.306844,-4.4951105
8.205442,9.93574,-6.8917527
8.528963,10.502584,-6.4415526
-2.1251574,3.613798,13.261118
3.7114499,4.180263,1.9495995
12.252304,7.580733,-5.639829
18.724157,6.4149413,-1.7953866
9.346408,11.22104,-4.6275744
14.835769,7.8337326,-7.7393136
16.741116,6.1485558,-2.5254374
11.202217,11.868376,-4.926034
10.883793,12.021157,-4.766753
10.439074,7.0446186,-5.861415
11.854116,5.23577,-5.3700213
13.97852,4.745381,-6.205449
8.486049,11.089406,-5.101661
10.657552,5.782242,-3.391886
13.926573,9.449207,-4.086569
15.827315,7.993404,-4.190053
10.981161,4.429994,-3.6020133
10.377565,7.1064496,-6.0416937
10.963502,7.1996827,-5.5457983
12.197977,4.354447,0.48287752
16.040781,6.9887495,-5.669616
14.397937,10.999758,-2.7626264
17.443663,8.569412,-1.4983416
13.6625395,9.063689,-5.0446606
12.800801,4.6843376,-5.73325
15.090486,10.293251,-4.868501
13.377352,5.3520494,0.84185725
14.524524,9.266696,-3.356201
3.3408527,2.3880298,3.2681386
12.3966675,9.080041,-3.7412236
12.567197,6.890137,-5.394443
5.6446524,10.771856,-0.98181415
13.874339,9.14295,-4.2039843
15.865754,7.292808,-5.756818
11.722817,9.294832,-7.091735
16.12692,7.118368,-5.971171
14.5347395,7.980661,-4.223504
14.381995,9.050883,-5.027014
17.309708,5.2331824,-2.791269
18.424006,5.086393,-3.0270395
5.9199567,5.277538,-3.0233474
11.353669,5.294883,-4.4363484
8.068895,9.342675,0.37003452
17.607065,8.886803,-2.457545
12.54271,4.8022833,-6.7544966
10.69468,5.4778156,-2.3367105
11.205562,9.156296,-7.18274
15.756402,8.280987,-4.099284
11.524296,6.6171656,-4.7899604
14.952194,7.2901917,-5.6620784
13.786005,10.558948,-2.527115
14.720533,8.386904,-4.4677815
15.3701515,5.5922475,-0.8861392
13.22623,8.365861,-0.42880046
15.934278,4.7925773,-4.564118
15.380715,7.9808793,-3.97649
12.103825,7.9941874,-8.1787
17.725708,5.7753797,-1.203602
15.455785,9.744714,-4.2445664
15.887251,6.6090174,-6.654986
10.984495,5.4472594,-6.329381
9.221845,5.137623,-1.8739939
15.588778,6.796883,-7.271004
11.7372,4.50973,-5.1279707
16.671902,6.4490037,-5.430297
10.587015,5.7735586,-3.12103
17.137138,5.335208,-4.527353
11.751711,8.101112,-7.49518
17.211895,5.7691226,-2.4831924
12.352872,4.944324,-5.4552193
1.3853061,-1.7185762,1.8213052
13.137362,8.882465,-1.0454932
13.294725,8.431518,-3.820567
17.307861,6.8066564,-0.9451624
15.812708,5.617507,-2.3377597
13.432328,6.2502174,1.5628055
13.724432,6.874371,-1.672646
14.138795,6.4123797,0.43399024
12.692249,7.3691735,-4.5469613
10.101001,6.994776,-5.125897
9.998981,10.592602,-5.4625216
10.641822,9.156804,-7.812614
5.5720096,8.567098,-4.366115
15.136466,10.076891,-3.4245248
15.336881,9.565056,-2.261221
11.089403,8.530931,-7.5221906
14.335771,4.4936895,-4.4678583
9.656063,11.209814,-4.7590995
10.733871,5.572734,-2.587089
8.692985,11.153757,-4.987485
16.544577,6.69358,-0.69942015
13.320465,4.6916785,-6.174354
9.92447,10.660254,-4.9714084
13.06311,10.122177,-6.0626674
10.458094,8.855917,-6.3894234
15.190821,9.571609,-5.1361136
15.149686,5.654634,-6.865698
10.9358635,5.8102684,-3.1945903
13.392648,7.92912,-0.6092915
-3.8887856,-3.0934656,3.4878278
13.722346,5.9673986,-3.5617533
11.266734,4.5074086,-3.6530986
17.44945,8.804819,-2.51885
8.334893,10.41548,-6.104639
10.815181,8.563556,-7.055822
-7.6388855,-7.939936,5.087906
10.54875,9.50611,-5.898831
12.961941,11.694971,-4.1017933
11.196886,7.007239,-4.8458405
11.115772,5.084717,-4.4308476
10.006922,9.208299,-3.9414995
14.229936,7.1346965,-3.918684
8.915066,10.307622,-7.152197
11.521416,11.614158,-4.9963536
10.926037,7.671966,-6.1986403
14.89516,3.6955886,-5.7736325
17.12585,5.807616,-2.7234437
16.80498,5.569132,-4.279852
16.871162,5.8456345,-4.8610764
10.440847,5.050632,-2.657662
16.261616,4.7048044,-3.9524453
13.468987,6.0171947,-3.883964
11.425683,5.940355,-3.5553908
15.606864,8.914926,-3.5793245
13.361524,5.3693914,0.8540599
15.24153,7.3683667,-7.55388
14.527023,10.568953,-3.4577055
18.749712,5.4023247,-2.270805
18.398981,8.418454,-4.9071317
13.188613,11.197428,-6.2817373
15.806978,6.4632835,-6.8397713
17.89123,8.487681,-4.4296575
11.915113,8.500669,-7.9182143
14.127613,10.07263,-4.981675
16.49901,7.2088575,-0.82404554
16.170792,6.472689,-2.843659
16.937054,10.058826,-4.323808
14.292226,6.2880583,0.30198008
11.469914,8.797011,-7.9962645
12.688745,4.287742,-4.169143
8.332083,10.252285,-6.2761946
11.218519,11.806837,-4.871609
11.619409,10.346623,-4.101363
16.847301,6.5802355,-0.788925
14.544165,7.497044,-5.8902416
8.265943,10.134941,-6.7097793
13.454381,11.234068,-4.127453
12.485047,10.4427395,-6.50528
14.102568,4.5679603,-6.4391155
5.078741,5.255976,-2.7529554
15.237394,4.6073794,-4.7063794
13.366247,6.10281,1.6302798
16.116453,7.1430793,-6.433278
3.4053614,2.4382544,3.238121
2.2056203,-1.5602491,6.469803
10.945578,5.6539283,-1.3933979
9.778056,10.241958,-4.429457
10.475714,9.065359,-7.502836
9.976971,9.841621,-7.545655
13.298134,10.4403715,-3.7894058
14.872272,5.5645313,-7.400065
15.409514,6.7777233,-4.8724027
17.2421,8.364045,-2.544387
12.605664,8.261131,-5.060883
14.985256,5.6837044,-7.4579034
13.251813,9.917942,-5.56053
-7.160006,-4.312088,5.8436193
13.221466,8.340234,-0.9830786
13.514297,6.9014697,-1.5294937
4.127368,3.1823,-0.81447
11.395431,5.772145,-4.243098
17.940138,7.50719,-1.7015535
16.95159,7.899458,-1.2719473
18.770992,5.303406,-2.5013747
16.163132,7.091225,-6.5922384
13.296724,10.345126,-3.8242636
14.133772,10.66724,-4.0493402
12.095034,10.93258,-5.818987
14.252578,4.470814,-6.4054255
18.878553,6.413416,-1.5292184
18.281013,7.1725235,-1.7106341
17.604082,7.7641945,-1.7935501
18.762447,5.3815913,-2.2352593
11.216345,4.1169033,-3.5398943
9.659677,11.141175,-5.031257
16.713081,5.0632906,-3.6764424
15.879312,6.432947,-6.817349
16.537214,4.893031,-3.629599
16.203785,4.5338116,-4.8013644
13.545672,4.3514338,-4.4153037
16.534214,6.6085644,-0.6275284
12.246768,5.516745,-3.280282
17.499916,5.485274,-4.650635
14.037437,6.329266,-3.6653059
10.4379,7.2118506,-6.2755785
12.769531,5.0068107,-5.429067
9.799894,10.869559,-4.8941717
-7.8088856,-7.9064775,5.150345
15.379246,6.4575152,-3.0404708
9.887535,11.107052,-4.8849134
11.668143,8.863242,-7.6097817
13.13239,9.769093,-2.201425
7.9883494,9.891414,-6.6704392
17.467562,8.412484,-1.7383908
13.076577,4.008137,-6.398492
8.485659,10.817523,-5.3233256
5.7724357,8.704953,-4.707033
10.920657,11.953477,-4.839033
15.96313,5.469107,-2.4249651
19.279203,5.9191985,-1.918305
17.786789,8.5986595,-4.228545
13.068052,10.35032,-3.8599544
10.280894,5.368038,-2.685549
13.949337,9.762188,-3.1575205
13.356851,8.9597435,-5.059892
13.569305,5.6137056,-4.0969396
16.226833,7.6029024,-3.4411116
12.012433,8.218632,-7.984179
17.136564,8.352172,-2.632131
18.777727,6.0749154,-1.616964
2.2601073,9.2816,4.098698
9.003442,9.32945,-4.7384815
17.863255,8.524703,-4.442927
11.469497,8.175786,-7.2653236
15.04463,3.5410671,-5.543385
12.522225,10.648126,-7.456315
14.346309,7.4253883,-5.7451844
14.004481,8.38729,-4.0000525
9.134055,5.0820775,-1.8384587
15.521589,5.7321258,-1.3871481
12.34917,10.567366,-7.4029913
13.688026,10.65522,-4.674174
10.045185,6.4789324,-5.9888463
14.20998,11.15557,-3.2392464
10.394293,9.863579,-5.282573
10.195309,7.5244527,-6.007217
15.255084,4.549898,-4.965475
17.362532,9.80636,-4.311711
9.461997,5.7673273,-4.6987333
13.764182,9.195685,-4.1091733
13.165728,7.107078,-5.6208057
18.953342,5.960579,-2.160602
12.727448,7.123654,-5.7780657
13.089255,11.51965,-4.2418947
15.5797,7.980959,-4.2076087
12.352242,5.15154,-5.1834855
12.7054205,5.229315,-4.957847
9.499607,11.478262,-4.022977
9.86076,9.917467,-4.375791
13.073781,11.076526,-6.6593957
16.598572,4.98853,-3.4709485
11.631527,8.707434,-7.8272667
11.687446,5.0818725,-6.047633
17.169195,7.8643484,-5.887453
11.732796,4.933874,-4.985468
16.973593,6.3791337,-0.9726326
11.582655,4.1010194,-5.352234
10.594324,5.831987,-3.8984437
10.621332,8.272425,-6.717122
14.407406,10.76227,-2.5464962
9.651097,5.354694,-2.2122984
10.949327,8.478508,-7.15834
13.387076,6.1424546,1.6299442
15.3896055,9.498674,-2.262756
14.041654,6.4048357,0.5324654
13.226962,9.683287,-2.229362
15.012897,10.593356,-4.9151087
15.24085,9.958879,-4.6588955
12.76073,9.623523,-3.8039477
-2.7724147,-0.37300274,7.0364966
18.469273,8.415613,-4.989513
13.34485,6.1701818,-3.8505764
12.764982,7.9358215,-7.2082224
16.419226,6.99302,-0.48580274
9.706261,10.292056,-4.554271
13.151329,5.203839,-5.4631534
15.921295,7.681331,-3.7688596
14.387326,10.144038,-4.0642943
15.213463,9.348953,-5.08231
16.587921,7.1513414,-2.9153037
13.707008,6.9311414,-1.5615306
8.52164,10.338179,-6.8108177
11.378405,5.5639024,-5.732513
13.6162405,5.998974,-3.6928582
16.661745,5.047655,-3.4863658
9.358462,5.775768,-4.7279286
11.524904,11.310118,-4.9884734
11.199615,11.640517,-5.052308
18.550644,5.0780654,-3.2672808
15.859358,5.88023,-6.3198204
-4.3186307,1.1959999,12.8037405
0.34479174,0.86589885,5.1739306
-11.426563,-7.112608,11.944141
-9.967015,-5.0208507,7.260242
-3.0207226,-4.7267904,13.419744
1.0234488,-3.1854594,0.84560704
-5.4290686,-6.6709337,8.481234
-1.2346258,5.8150206,13.602664
-6.3789783,2.047221,7.928561
-7.94001,-3.8757982,6.922408
-3.6509511,-2.615088,3.8059793
-3.2888074,-5.4835615,5.0024376
3.283393,-3.1744401,-0.18328406
-9.85541,-3.4019568,6.023165
-5.1390066,-4.94468,11.279164
-4.163141,-4.8058295,15.463333
-5.546318,-4.6601014,11.552682
-4.828617,-6.806906,11.415542
-5.5052896,-4.8740845,11.661251
-5.679788,-8.066239,12.252976
-8.069686,-1.3152629,12.956093
