x,y,z
-9.823967,-7.724059,11.458761
-3.4106996,-4.971457,5.315266
-12.72615,-0.8282138,8.517793
-11.703174,-3.857198,11.558718
-7.9059844,1.5273013,12.711665
-4.6081886,3.1032443,13.716828
-2.6833587,-4.737071,2.3468761
-10.244497,-2.4473507,12.232219
-4.2551346,-6.186047,11.173912
-7.563986,-0.22343609,7.281399
-7.585154,-4.867807,7.612216
-14.035195,-3.540342,8.187412
-7.7789683,-0.09865093,12.47137
-5.4383774,-7.112708,14.070725
-7.6766143,-6.147328,9.704973
2.6147757,-0.07242351,14.360115
-10.2923565,-4.9923587,7.626504
-9.661329,-8.502972,12.0674925
-12.642043,-1.0008421,8.623016
-12.090386,-3.990931,7.5502653
-6.2730155,-4.7028804,7.426034
2.1177707,-0.2820311,-1.6999989
-2.720969,-4.9073524,2.563407
-0.55099267,-0.32738593,5.7655797
2.853301,-0.7826835,-2.1310632
-9.283003,-8.074396,10.1998415
-11.143845,-7.8496156,12.270272
0.73043334,-2.2397194,-1.4490563
-4.8867793,-2.9477358,8.228597
-3.668235,-6.56391,11.455423
-4.178968,-1.9315362,3.4439614
-4.9304066,3.4233649,13.368915
-3.0472674,-2.7931948,13.486458
-3.4989986,-2.6511004,3.7987704
-7.1828337,-6.193481,7.5538154
4.1115236,-2.457848,4.4592166
-9.655346,-7.663035,10.236667
-11.882833,-5.00962,8.985776
-4.2219887,1.2504667,13.98132
-7.1088853,-0.2611279,7.4541016
-0.15873651,-3.651931,4.0290756
-4.4564004,-5.548612,6.8386064
-9.324755,-4.9518986,7.5154467
-5.4104896,-3.4276419,-0.12109933
-5.2790666,-0.9832567,12.186007
-6.8757024,-8.651435,9.616742
-9.545597,-8.0060005,9.863199
-7.5307655,-2.4054132,4.710532
4.086013,-2.6060972,4.5486336
0.3144911,-2.4979892,4.2250857
-4.4162703,-6.5077257,14.690424
-7.6087303,-8.54629,8.8516
-8.4205675,-0.15450372,14.822134
-13.080776,-3.087773,9.400781
-7.0159264,-0.34437793,9.397214
-5.6164203,-3.8032844,12.591668
-0.004345792,-4.048679,4.460641
2.2109559,1.2824365,15.196374
-11.52154,0.18218984,10.507823
-10.5552025,-4.9668975,11.840772
0.79847366,1.2952728,14.847076
-6.7865524,-4.880874,6.770047
0.83220565,3.5678227,13.2902975
-4.806536,-2.7779627,8.035658
-5.361204,-7.4704437,12.372672
-11.462123,-5.5973234,11.317419
-1.9056982,-2.7237055,2.6586294
-5.746957,-1.302507,6.8318458
-10.950893,1.1585243,13.769516
-5.7012677,-3.8736598,10.93993
-0.34237435,4.2730794,12.147435
-7.3749094,-1.0699563,14.465211
-3.103272,-3.9141097,13.614588
-5.4687967,-5.394416,11.350189
-0.17666273,4.3232527,13.047293
-9.078569,-7.28723,11.9609785
-0.18878241,-5.103296,5.9350576
-3.0240834,-4.847288,14.615582
-3.845483,-2.3630002,14.27832
-1.3220334,-3.6679845,4.578038
-5.4889803,-5.5120583,11.66128
-5.0070972,-1.1083279,12.329422
-5.0341477,-4.560737,6.874359
-3.0960724,-4.426698,14.387923
0.24812225,-4.736885,4.9226475
-1.0017365,-4.926477,4.964602
-7.7449937,1.0256902,11.689492
-8.666919,-3.254644,14.733819
0.9813215,-4.10137,5.0745025
-5.3632555,-5.6234975,7.80647
0.96626925,0.4259708,6.4659076
-7.6639304,0.64230084,13.223171
-11.579335,-1.8234192,13.003494
0.7693798,-1.7666401,4.109338
-4.997381,-5.2487793,11.4045925
-9.69023,-7.586675,9.507295
4.4902325,12.042384,-0.4744946
-9.260817,-5.0796714,7.5785522
-6.3325872,-6.6685,6.7509356
-3.0533633,-2.4724727,13.238824
-6.1239233,1.0618223,9.118427
-9.520432,-6.80915,12.122715
-7.7102995,0.77453494,12.85527
-12.85465,-4.8009276,9.390872
1.1130781,-4.337179,5.5444956
-4.1853013,-2.1209033,14.1298275
0.55416524,1.0879753,5.169398
1.090046,0.44853392,6.716161
-8.225967,-6.9726973,7.4811506
-6.4637394,-4.754196,6.807204
-7.8364935,-3.2448049,7.172536
-5.4968786,-5.45888,11.637492
-2.9804583,-1.2968172,15.01727
-6.837357,-2.5113928,5.906214
-10.669791,-4.104324,7.377547
-12.52153,-4.631416,10.4107275
-1.1461328,-5.044221,4.2927527
-0.7128957,5.7905297,8.670365
-8.768853,-4.966208,7.2100687
0.046411395,-3.5806487,0.50360197
-12.735622,-2.3546655,11.02786
-11.462725,0.83684623,10.304347
-10.304158,0.30918115,13.343055
-0.72888994,-5.257477,5.8955584
2.8801856,-0.93518776,-1.2224519
2.556371,-2.1537786,-1.6704
0.270273,-0.65425175,-0.52462554
-10.05133,-6.9651423,10.1682
-0.2602269,-4.537856,5.0271993
1.7716852,-0.7531464,-0.01600417
-13.1961775,-2.275288,8.465467
-5.847851,-4.245541,12.187832
2.4718082,-0.5171948,0.37418732
-6.954251,-2.0990503,5.6541605
-4.262928,-1.8543429,3.283065
-7.989784,-8.553823,9.08628
-8.17246,-6.8404784,12.694217
-0.06933562,-1.6393288,0.58913857
-2.4276502,-5.214561,3.0864542
-4.434382,-2.6019497,14.690478
2.1689982,-0.04329808,-0.5362304
-9.786918,-1.6676323,12.074536
-4.986498,-0.42305687,5.122082
-12.40922,-0.8392172,8.636588
-5.6921554,-8.108994,12.263461
-4.274365,1.2431569,13.532488
-7.446101,-8.622234,9.226218
0.30626145,-3.3768773,2.334053
-0.43612525,-4.8971615,5.115228
-5.1247277,-3.7585104,12.558675
-5.2995057,-2.7686203,4.85239
-7.2320023,-2.3614314,5.7695675
-7.6618156,-4.03365,7.516702
-0.18697762,-3.2107139,3.194205
-7.642604,-0.7227438,4.64721
-10.514532,-3.8260882,7.461781
-5.2355204,-3.9276893,5.462143
-6.7878337,-3.7257357,14.405953
-3.598179,-0.47711727,8.522728
-3.255659,0.6870729,12.286064
-10.008729,-1.3352629,12.450319
-4.81779,4.1523786,13.179007
-9.349061,-2.7263868,5.9113097
-3.238637,6.0042167,12.969112
-3.4917526,0.17900069,7.0489693
1.252736,0.71595705,13.944072
-0.42333397,-5.4272165,6.016664
-0.20162931,-3.550397,3.258763
-0.20683737,-3.5867655,4.0610538
-9.75666,-8.204794,11.834026
-8.539718,-6.944597,7.417432
6.1661096,-1.8345009,2.568831
-10.1215315,-4.733647,7.1043806
-7.1913633,-2.5460603,5.1234303
-4.9562106,-2.2866266,6.794253
-5.875724,-3.1852233,5.8796663
-9.730379,-7.3823385,9.395588
-9.690753,-6.400177,8.590933
-7.8738904,-7.2364054,7.6927547
-5.7041826,-6.027094,12.575474
-4.6257195,-1.7691367,5.950981
-13.340107,-4.9371037,7.217353
4.008774,6.2566504,3.575668
-3.3242974,-2.3510535,13.541066
-1.1157609,-6.154652,4.5815244
2.3087413,-1.7797061,-1.8340273
-7.553481,-8.513918,8.650675
-7.0048532,0.4003963,13.465283
-7.024833,-0.9049643,9.024022
-4.389172,1.2135289,13.518486
-3.7895544,-1.1526179,13.4007
-2.9689236,0.11115516,6.838062
-8.151848,-0.30281338,10.795017
0.9536184,-2.7846184,0.11245072
-1.8979307,-3.6646006,2.8698723
-3.8746397,-6.329805,11.722145
-5.277422,-8.306,13.506585
-7.947947,0.16757454,11.279493
0.32194644,-3.0197928,-0.8443751
1.1355457,0.31968698,-1.6078005
-11.042846,-7.944491,12.287705
-11.4118395,-3.683591,7.8843307
10.166071,5.5909953,10.216813
-4.8218718,-5.571851,11.483577
-10.92329,-8.033005,12.332955
2.1692104,-1.3913012,-0.9592924
1.0914745,-0.26077092,4.140745
-1.9097486,-3.5779698,2.456052
-10.124504,-4.2100945,6.5061
-7.612281,-4.155456,7.7479906
-4.3817983,0.790274,7.9254174
-9.847163,-5.7540894,9.371482
-11.71952,-3.6754212,11.431282
-3.9064898,-4.856098,3.7208743
-6.0977592,-4.821075,14.508765
-6.984776,-4.279998,8.088253
-10.212847,-7.7702856,11.900633
-2.2632847,-5.0534544,4.3532224
4.0985017,-0.31207514,2.8698602
1.1785004,-0.5318401,3.9332743
-2.9204185,-4.5799212,2.0746398
0.2852601,-1.015392,-1.5384257
-13.459578,-4.8903146,7.0516796
-8.242971,-0.25251406,14.555022
1.3834957,-3.2079556,0.40475014
-7.627845,-2.9723222,6.8832207
-7.3127933,-7.3921676,12.941401
0.7895704,-2.710529,0.0660628
-5.305288,-5.633817,7.7723503
-2.378591,-4.840368,2.611645
0.7585717,1.2271996,4.6305075
-12.082909,-4.7203608,11.171315
-9.885513,-7.788886,11.595889
-6.831262,-4.746683,6.663938
-7.918881,-0.9166563,5.425857
0.25768763,-2.506563,4.2774186
-6.9285226,-0.9519709,8.847688
-4.9656634,4.5804214,13.936104
-7.6681566,-3.8006103,7.2798743
0.73463345,-1.8472822,4.177241
0.31247106,-5.0101237,3.9434674
0.0661452,-3.1955566,3.0677974
-4.914236,-3.0563776,8.0587015
-3.6024818,-5.0042076,5.6884756
2.826421,0.46480528,15.677868
-6.374006,-6.605411,6.742253
-13.072098,-2.3760102,7.769438
-6.630259,-0.05160418,6.6227098
-8.541106,-0.34077552,5.066277
-13.524324,-4.8853498,6.996706
-0.5890654,-0.4911512,0.9181057
-8.585037,-7.832481,5.524335
-12.691713,-4.518549,9.602227
-4.779393,-2.8104868,4.0677423
-7.43802,-8.617646,12.228659
-7.915839,-0.5886926,4.8768992
-9.776842,-7.723902,11.374686
1.7343782,-1.3554844,-1.655147
-5.6139693,-7.9662333,12.332241
-3.9528818,-2.6070383,1.3555199
-10.453654,-0.23639236,9.4572115
-0.70352685,-4.6777577,3.6747477
-13.339576,-5.2276244,7.4447765
-3.8287308,-5.8411603,4.649184
-5.5775213,-4.825945,14.36061
-2.8986998,-5.1207623,4.3282714
-0.8475961,-4.5535717,4.938331
-2.9917452,-5.1586285,4.2356997
-11.96847,-2.0344608,3.6371584
-2.702215,-2.5099242,13.028866
-13.267083,-5.3525987,8.390136
-12.151984,-5.0286417,9.8781
-9.937545,-3.1700857,9.672391
-2.4489973,-4.5818515,14.618808
0.27075368,0.8428121,0.5079517
-3.296373,-4.236687,4.9935946
-11.423291,-6.437814,11.742552
-4.832802,-6.6815724,11.487222
-3.9464707,-2.6118023,1.413084
4.717207,2.0617247,-1.3633276
1.6737827,12.443225,6.489525
6.386956,12.852359,0.5805227
7.6543207,11.3779335,4.0564485
6.7422614,12.676311,1.784652
5.309386,10.975305,0.385856
6.535979,10.69094,4.579246
6.978915,11.445167,1.1011249
-0.102689296,8.838366,11.700729
3.2216496,6.271764,1.1013973
5.9780717,10.400117,-3.0211022
3.4692879,12.5723,3.731954
3.2515323,9.206281,5.1662784
11.838264,5.713084,8.5249
6.7084446,11.943237,2.7388425
2.361665,10.73695,4.1195054
5.0153275,7.375632,4.9574738
0.39541072,10.563809,7.084968
6.7887325,12.648943,1.4006932
3.469873,8.960575,-2.670998
3.6815214,4.0554647,4.8279467
6.7347417,10.52635,4.2990174
3.4034674,3.6441174,3.656342
0.2315814,5.4436584,5.7232356
6.105707,9.70901,-2.7766674
3.052014,10.581772,3.7143605
7.785639,12.341243,0.38280118
4.454483,10.206483,-1.2249188
8.187463,11.623794,4.43524
5.182656,6.7330065,0.34098586
6.6481705,5.269766,0.15196545
6.5638046,12.396397,2.9754655
4.3913527,10.772977,-0.47574008
6.59693,12.801323,4.192575
5.166609,10.08136,-2.4526541
7.4282737,2.8941886,0.71229374
7.558945,9.774811,2.2104764
1.9169868,11.794797,2.4673593
7.552204,10.466732,5.4642987
-2.658449,1.7352542,9.622414
2.0082238,10.839185,9.131022
6.81041,5.2075276,0.07066826
5.505374,10.915678,7.8307915
-1.5625343,7.5135164,9.857144
6.871329,8.343108,2.4229178
4.912838,10.348089,-1.6145111
3.7949634,8.031588,-1.9517363
3.172473,12.194619,2.3844438
5.271061,8.740169,-3.6620207
2.4332802,10.4418,2.940042
4.3364506,3.706203,5.727084
2.9418569,9.68837,4.11
5.315442,9.224041,-3.2318974
5.299509,9.955094,-2.2575355
3.4661722,8.925713,-2.693874
3.8916693,0.2695913,-1.5691069
5.309921,12.509831,2.4760756
2.0545685,9.84872,11.531364
4.167134,11.144181,-1.3143119
5.464334,11.880925,-2.8526478
-0.6187937,9.819291,9.498507
8.5274315,7.9626303,5.405609
5.9438868,12.443753,2.282135
6.780786,8.802155,1.441389
5.503456,6.497799,-1.3753045
6.984253,12.392464,3.3323896
2.8089948,7.8395877,1.7241293
6.1353693,8.137549,-2.89699
1.8179716,10.560386,9.84788
2.53246,11.780206,1.9181943
8.036891,7.3777146,2.6589198
6.060679,12.588289,2.2366524
4.476023,12.2942,2.8350797
7.922007,6.695097,2.1535015
2.096383,10.807823,8.541476
2.7250917,10.477735,4.397273
6.7852483,12.88874,1.0568534
4.03076,5.0403476,-1.3394991
4.522178,9.463798,1.726615
0.82186353,10.456517,10.4868
7.9851704,7.7451096,6.243304
4.429356,10.158977,0.3616927
6.1820803,13.90285,3.6029844
1.6766797,9.549081,11.418705
2.3148081,5.88386,0.91902465
2.5960963,11.144239,9.606573
-0.5828961,9.613627,9.46723
5.814029,10.016412,-2.8293028
1.3126838,12.349895,6.787358
6.1612177,10.951208,5.993949
5.621175,10.753257,7.6385794
1.4951544,6.057885,1.2751445
3.1985672,10.566477,10.166974
-0.1990158,5.20799,13.658294
0.77225244,6.06042,5.705439
-0.39165112,5.0449634,13.4987955
5.07232,10.631685,-3.9370835
1.604199,10.559478,9.8721485
1.9050227,8.014954,10.415857
6.356097,11.671768,-0.32151106
1.9780322,12.355837,2.9282436
5.3050013,11.336868,3.4563382
2.336738,11.942242,2.537238
3.682757,0.35202712,-3.1890166
5.4850054,12.161231,3.8352456
5.1011486,12.081986,3.3213928
5.033347,9.361414,-1.7874101
6.4804444,10.84739,5.4876947
4.5658383,11.640844,2.6347213
4.665688,10.447665,3.306735
2.2819853,6.070766,0.9876681
2.458419,9.938967,-1.5343915
5.9209223,10.7693815,-2.9665275
10.289634,12.5346985,-4.7630467
5.354296,12.178085,4.4879417
7.7133813,6.204112,1.8122028
5.3612413,9.4621315,0.5442104
5.146023,11.289051,-3.303146
8.403437,6.7570224,4.63637
1.2757332,9.459754,11.563032
0.17928195,9.143276,11.491346
4.2028174,11.81673,1.079954
5.0017943,10.758814,0.6609062
4.1482263,2.1623225,-1.3523955
-1.0051093,7.8423023,4.408648
3.3352349,10.459638,10.235676
4.059908,10.686591,-0.6440652
5.124917,2.6000872,-1.5713055
-1.1453518,10.094244,7.7061033
1.8613919,11.522595,9.493092
5.13903,5.0902243,2.755229
4.719135,5.5048656,3.3421805
8.445124,9.219619,7.798397
4.156923,7.2414293,-0.6426582
0.78282595,7.336526,4.9235563
6.9209743,12.716523,2.357002
4.4538856,5.7524867,-0.81527734
3.4931896,3.2741401,-1.0443877
3.6461723,12.75816,3.7308679
4.465757,1.7986268,-1.5849694
8.026433,7.8642383,6.180816
0.91564256,10.58461,7.8914447
5.715833,9.621502,0.19048408
3.2552025,11.812382,0.9880389
4.6450295,6.637686,-1.2412463
2.7920241,10.843137,3.7496176
-0.5974866,4.233005,13.056691
1.7283243,3.4740858,5.057373
2.775535,0.019352393,-3.0707588
7.5003476,11.9139185,3.354207
5.5041113,3.5094876,-1.4095728
2.5094535,12.742657,5.76719
3.6506717,10.789267,2.721824
6.6102724,5.475254,0.31843552
6.016829,11.078827,6.2979608
7.467044,9.389619,2.3822758
4.7532682,9.356063,1.0821242
3.2903836,6.794968,0.23560095
4.1249533,5.550001,-0.47616753
7.112328,11.368262,-1.8858976
5.9926724,10.927107,-3.1309443
5.2261486,7.1426826,0.1815569
6.5110664,8.752768,2.6169653
-1.3514242,9.579786,9.898147
4.7398367,6.6451597,-1.9099633
1.9677372,4.5386133,7.989344
0.30595243,6.5269027,5.9965544
5.140754,11.159957,-3.3039184
7.4655194,11.32833,3.677851
1.5085319,5.0672183,12.816959
4.4841704,9.404626,2.443371
5.0256248,7.016663,-3.232245
4.5410914,9.410662,-1.1611296
5.24074,12.7817745,1.121892
-1.1386548,10.148754,7.512675
3.6538045,12.75668,1.1181588
3.2156677,11.208843,3.7661223
0.06247095,5.9310336,7.919822
3.935108,1.5778666,-2.3763506
5.6518254,11.514649,-3.0347269
3.6969087,5.983343,1.0361547
-1.266849,10.25796,8.132535
-1.3888224,8.234776,9.729423
-0.12664366,5.800983,8.179792
4.7956104,4.821841,-2.9140096
-0.25951514,3.6037176,13.0215845
2.170392,10.191686,10.460135
-0.30330038,0.6803397,5.4221945
7.0096707,10.629008,4.3935246
1.8224217,7.8508987,9.954799
2.0810602,4.8427467,7.423347
1.9706798,12.032639,2.7395968
-0.18244192,8.036294,9.768756
4.686899,8.036641,-1.106744
6.138373,10.106874,0.19957128
7.642694,11.800561,0.7152693
3.274818,1.2690347,-2.7551177
3.5998347,11.421308,1.4881616
0.18010652,4.988436,5.710595
5.2686753,12.213875,-2.6289806
3.9270377,10.482382,2.3080447
6.666724,12.844337,4.3963466
-0.9104417,9.520614,9.096463
6.183937,13.798419,3.575144
3.364155,6.7338815,2.7672148
6.9195294,12.5522375,2.6118488
5.4914384,3.5034206,-0.79208356
1.6280091,8.776897,11.207809
4.070405,12.787665,3.287938
2.2951846,5.5329857,0.062450964
0.07542431,8.934667,10.629055
6.094853,4.716895,4.4191823
0.015440209,9.237423,7.023047
7.10723,11.686761,0.9933163
1.3348699,9.418494,11.428892
-1.1070017,7.941163,4.416222
3.3596015,9.030455,-2.7447634
5.060101,11.110227,1.5993152
6.454263,12.496551,3.537427
3.2128346,12.319139,2.3511264
7.0309978,11.684345,1.067938
-1.5869404,7.282053,9.302693
-0.43941042,7.3127937,8.281801
6.5462995,12.539008,1.4054508
5.845958,8.378093,2.169469
4.6109257,8.167309,-0.48514315
5.4325676,3.5890872,0.55200666
-0.3180289,3.9819129,12.905342
1.3095107,5.6389146,3.91899
5.7454114,11.379657,6.896768
5.751023,5.780908,3.8655677
-0.6738857,3.8498492,12.703889
6.5667033,10.603832,4.35941
3.0907,5.0600457,0.84862775
6.155382,9.4154005,-1.3273187
1.5634782,-0.2753977,13.661823
5.47861,10.462721,-0.7341904
5.8006935,10.3898535,-2.4516802
6.58844,10.1984,-3.2551317
8.682687,7.9665346,5.361741
5.58648,10.297167,-1.184721
8.762442,10.891877,-7.3768916
4.5967164,10.424701,1.8258274
-1.596131,6.740162,9.271553
3.532982,4.931673,0.26277843
4.014234,8.471181,5.3911138
4.1138325,10.549505,2.2479618
7.164988,9.010247,2.477686
6.103144,9.522398,-1.3232281
2.268846,10.96399,8.759653
0.07449836,8.418287,10.464251
4.7651677,11.021166,0.97523767
8.837639,10.847651,-7.414412
3.8330495,11.005728,-0.4035186
-3.3796356,6.257483,14.52599
0.53651065,6.0351014,5.4944468
6.9609604,10.120334,-3.5743713
7.7087455,5.286434,0.8423413
-2.1266348,2.728138,11.470002
5.950317,11.227425,-2.8658192
5.885438,11.14005,5.00477
2.3944237,5.98056,3.0260487
7.2635202,11.694541,-4.3277082
5.7161536,11.468229,7.0415373
5.281099,9.497725,-2.5714622
0.04273452,6.1916738,4.6965685
2.0469587,10.957114,9.651159
5.570551,6.4443216,-0.587
3.5302227,11.887672,2.4562817
6.5403748,11.489449,-3.7232406
5.3162856,10.998225,-3.3398883
4.8283806,7.097538,-1.907102
7.0870876,9.393256,3.2966993
7.482241,10.479861,1.5524161
6.031964,10.792879,6.3815856
-3.79778,1.0748394,5.1042747
4.5233064,9.719976,3.7103384
3.623487,3.0769677,0.97592944
0.5138455,7.878322,9.43125
3.173346,6.6547213,1.685489
5.304818,12.057673,3.5787818
-0.12240038,10.665515,6.796459
3.2891521,11.7051935,1.741258
2.8836503,8.652651,3.969945
0.5994851,6.3417053,5.845919
-0.41811895,8.234713,8.670977
2.4586053,12.698919,5.834304
2.9596477,10.850808,3.9473994
0.15698896,8.8783655,10.692512
4.4433413,1.493815,-1.8381151
5.7208567,10.745323,7.471414
-0.8981165,7.7756047,4.465503
3.7577634,6.810513,0.39527097
5.085308,4.985403,-0.7599145
3.8588004,10.971425,-0.34110442
7.377491,10.691694,1.6554503
1.4952191,12.399701,6.650461
5.3810263,8.687722,-3.7585816
4.889603,10.462342,1.4470129
3.677411,11.252108,2.8355615
-9.886304,-1.2342781,10.73349
-0.37827107,8.189418,8.884826
-9.799375,1.244509,8.84583
-5.6832137,0.61331826,11.560624
-8.24251,1.805364,12.869356
-4.598431,2.983929,14.249836
-0.52689856,9.54945,7.821963
-5.223407,-6.848167,14.164837
-4.526361,-6.6280813,14.725695
-2.6559587,1.9164401,7.5742717
-0.21610567,0.051897384,2.9308121
-1.3439015,-3.1364791,4.822453
-5.6108785,5.001002,10.140907
-7.273366,3.9537094,13.057678
-2.310797,-4.6719546,7.476228
-7.716435,1.0220352,12.674661
-5.638677,1.7436118,9.6441965
-3.465515,2.2581143,11.990749
-1.639825,-4.2597575,1.5768753
-3.8154917,5.463411,12.12823
-7.3858776,-3.9239569,13.159363
-8.952314,-2.9856288,8.624096
-8.926209,-3.9037566,12.409562
-6.1389084,1.3044704,13.344481
-2.5685165,6.130406,11.339021
-1.7847984,2.5196404,7.1484575
-6.127462,-1.0796179,15.219026
-5.538702,-0.3389499,14.4186535
-2.1374366,6.545277,13.852963
-0.19622345,-1.7357693,2.0221746
-4.731572,-7.228991,14.700522
