x,y,z
-3.6873677,-5.43453,15.337175
0.7004461,-0.9001278,-2.2224479
-10.56204,-1.7425138,13.2541895
-8.112866,-6.2256007,11.926359
-9.805702,-3.8990674,12.376752
-0.07775533,-4.981295,3.2282872
-6.602969,-0.90720373,14.585654
-3.4826856,-0.97053796,5.2879996
0.38692993,-5.3613844,3.6083212
-3.6510627,-2.6445568,1.3689226
0.25749257,10.306688,8.142111
-9.757491,-2.2940595,10.127117
-6.4715004,-5.81004,12.268859
1.1817824,1.9841671,8.446689
6.1200957,3.1475692,-1.0819583
-9.207648,-6.9296756,9.741722
-1.0766015,4.3569684,6.9936247
-5.404684,-2.787571,9.535015
-3.5482776,6.0740705,12.091989
5.461657,3.397742,-0.72140855
-10.788567,-1.6135015,13.263474
-3.645548,4.515195,12.523862
-6.3325396,2.5829194,3.1856136
-3.8347235,-2.1459403,3.72894
1.0664142,-0.8104207,14.731067
-4.731936,3.130413,13.569874
-9.829723,-4.544687,12.134727
-9.052265,-1.3556647,9.477608
0.3184618,10.537507,3.8633296
-0.5158704,5.06063,7.9825425
-2.32698,7.832935,8.656936
-9.045751,-3.508724,12.420631
-5.40075,5.0395904,10.281965
-9.609275,-0.82397735,12.72032
-0.15018295,7.990716,9.267226
1.0094173,-1.3866527,4.6324053
-4.228753,5.173708,12.061959
-7.53332,-6.789116,13.23493
-7.174483,-3.899495,11.657661
-3.6808012,6.0547495,12.366785
-9.708597,-3.4040809,12.248869
-4.798513,2.8812459,13.882971
-9.401409,-6.9312854,5.532045
-0.06333585,4.464305,11.068802
-4.264726,2.9498703,11.64931
-5.0727725,1.7991847,9.609073
-11.429775,-1.4721593,4.276878
-8.452605,-7.748458,5.4021444
-2.7713046,-2.5110812,6.618245
-8.231617,-3.3653872,8.323769
-9.017355,-3.2961316,9.171904
-0.70173174,1.03161,3.7711952
-5.471203,-1.4213723,7.0466948
-5.508033,1.1565899,9.138226
-5.1699586,-8.218868,14.246287
1.2889655,2.201353,8.268252
-7.5534587,-0.16833626,7.5445905
-10.429035,-2.4540303,12.313106
-9.9191265,-1.0198137,11.311919
0.24687375,9.997088,9.915029
-5.198524,-2.2046366,7.0281134
-0.37188646,9.785401,7.479814
-8.915082,-3.8303201,12.314956
0.5553856,1.094289,5.032767
-5.2754703,1.6450301,9.72358
-3.8774972,2.8398583,10.560484
0.022275103,-2.9107068,5.799793
-0.49646455,-0.5744568,0.8799545
-9.951453,-2.2934418,8.677736
-3.1510305,-5.2569695,12.678676
-4.2565017,0.6877841,14.351288
-3.0761452,4.2365985,12.382425
-1.3396642,7.9222517,8.082352
-7.6717,-5.7602744,10.816184
-0.7448679,4.196281,12.880822
-10.132727,-6.9424767,5.2124853
-5.503581,-3.968948,14.535401
-9.884099,-0.9962147,12.742707
-5.502982,1.1632161,13.361519
-0.77166957,9.860253,8.955147
0.35340583,10.599904,3.4931872
-4.0864725,2.3222759,11.953053
-1.0641553,8.999456,9.307625
-6.857923,0.13372657,10.865564
0.5644412,-4.31171,4.769861
-9.655234,-4.265937,12.242874
-5.7779827,1.8523636,8.196932
-2.700651,7.5554304,9.877911
-11.985705,-0.6826201,8.234175
1.2979158,-1.8745123,-1.03854
-0.010131751,6.5708976,7.6183033
-0.5882664,8.760442,5.7469974
-10.256216,-1.5455477,7.706565
-8.185771,-5.997509,11.152328
-4.373406,0.8549092,10.465086
-3.8312364,-1.3406128,13.32392
-6.6697655,-0.9102181,14.362165
-5.534153,1.5685776,10.141403
-2.96013,-1.1950036,15.024572
-7.971627,-5.836736,10.574965
-6.654987,1.4993424,4.470689
-10.915276,-1.0733861,14.165231
3.016259,-0.44867885,-2.1205685
-9.59642,-0.5774178,12.56514
-4.4319363,3.4246168,12.748358
-8.313912,-4.116148,12.099541
0.042984985,-3.5784726,0.46468917
-4.5190363,1.2660689,12.84605
-5.05093,0.770543,11.603507
0.11125364,7.554599,8.488566
-9.5486555,-5.684152,12.068999
-2.661017,7.3905425,10.031498
-1.4542177,8.230943,9.832277
1.5902438,-0.5870461,-1.3839872
-8.0641165,-4.381738,10.409488
-4.2644124,3.906245,12.3506
-9.829143,-1.3254741,11.31586
-7.802467,-6.525445,11.749975
-10.895902,-3.3521204,8.271129
-10.295758,-3.1409843,11.923971
0.69518846,-1.9635946,4.212765
-0.22152467,8.047152,9.495953
-6.887821,-3.5679116,13.495743
-4.5958247,5.6220837,12.407596
-5.5481095,-0.72993016,11.523791
-6.3822775,3.0324183,8.382978
-8.314688,-0.068010494,8.637828
-9.748101,-3.9603336,9.724906
-10.569514,-4.115555,9.05763
-9.400761,-5.454536,9.352359
-6.5854383,-3.1813452,13.726216
-10.742773,1.9768404,9.78811
-7.646676,-7.0778327,12.958852
-4.120328,4.3768826,12.707403
1.135322,5.9225283,4.745108
-3.8155313,4.768941,12.562571
-0.049788397,7.9065456,7.5286345
-1.246761,-3.6373656,5.4055824
-3.3945549,-3.9797246,14.896859
-8.449529,-5.5530725,10.427302
-0.7421568,9.749532,8.990284
-7.6002283,-3.8378386,9.680341
-11.932259,-3.0794284,11.317678
-3.6996305,1.4146163,12.220574
-3.447646,5.4060006,11.572993
-1.4936647,-3.5350811,6.168973
0.21281707,4.442389,7.6117854
-4.208471,-6.4954157,15.237783
-4.47126,3.4012682,12.869515
-9.95966,-0.16563132,9.762808
-2.5634432,-2.6952727,6.8506904
-4.078781,-0.7512873,3.319309
-2.2159956,6.562661,13.88028
-6.8319464,-6.3007383,8.529083
-4.6346774,1.0426307,12.6069
-1.1379834,8.806808,8.764146
-6.9678125,-0.62206393,13.331137
-3.9890547,4.1710653,12.840503
-3.689266,7.5754776,9.595057
-9.558379,0.11765877,11.608419
0.44223845,6.3398004,5.4795423
-9.897934,-3.860327,12.621385
-2.3638444,1.2234633,6.6395936
-8.087826,-6.5143447,13.563552
-5.3283834,-6.9327817,14.023389
-3.8847113,4.386626,12.852419
6.6915216,4.048559,3.2557085
-2.893307,-6.2518024,5.417869
-9.737197,-2.1923587,10.147492
-6.7352257,-3.1336808,13.562729
-0.81127954,-0.25280324,5.8329587
-7.378807,0.6121356,12.247865
-4.3357525,3.6807902,11.074282
-1.2489206,6.293673,9.717513
-3.6345193,6.346088,12.847134
-3.3598046,4.493188,10.624904
-4.79798,0.8727871,10.430618
-5.9355497,-0.7368644,6.935716
-13.534154,-2.2577224,8.611487
-9.359908,-5.849609,10.012779
-13.199748,-3.0451653,10.143061
-10.9886265,-3.6634543,7.7881804
-0.59049577,8.666592,5.733981
-3.4265072,-2.511103,7.223641
-0.6156616,5.757624,8.507433
1.6725636,-1.0482529,-2.3800795
-6.262216,-2.8103716,11.27686
7.6499815,2.7603755,0.7340362
-1.3211684,-3.2099643,4.5827923
-0.32070866,10.326979,8.803776
-9.717103,-6.9294477,5.0196404
-8.609692,-0.35391015,9.009624
-9.292746,2.1591232,10.53116
-5.2580433,-4.1870933,14.667066
-3.0822868,-2.115789,12.692263
-1.0545734,4.4838514,12.8794985
-7.275443,-1.2794232,9.213077
-1.2512729,6.8293047,9.294328
-9.550548,-4.0380325,9.910535
-7.981299,-2.5143394,7.609878
-3.9727125,-5.562047,15.017417
-4.7428317,3.099497,12.872234
-6.843805,-7.9043946,12.608561
-6.900988,0.41320634,11.538232
-6.683283,-2.0748453,14.1695795
-11.688013,-2.9867382,11.674789
-4.920156,-7.9872046,14.630317
-2.8817842,-2.3827477,6.566497
-1.461345,2.09844,5.898919
-3.170708,5.5894547,10.736326
-3.6198866,1.8064762,12.139938
-2.9980674,-4.507721,13.453605
-5.508317,-6.802418,13.870086
-6.6724377,-0.69693893,14.334196
-7.9023266,-6.235748,12.76292
-0.18141681,10.130711,9.0817585
-8.813224,-5.7701406,10.377492
-10.136071,-5.55387,11.053299
-10.063203,-5.5165286,10.809754
-4.371728,2.5773206,10.967428
-5.323952,-8.521621,14.5736475
-6.036546,-6.1890965,13.149125
-0.043031096,9.802331,7.663515
-7.526642,-6.840171,13.081835
-0.61975896,7.817339,4.9804344
-5.2237096,-8.377943,14.3454685
-4.021641,5.7385116,11.844096
-0.75515294,-0.9115921,7.780637
0.3252061,10.245344,7.7098174
-6.761718,1.5653975,4.5552154
-2.6170063,7.5857224,9.875367
-0.22030196,8.453322,8.747221
-11.641934,-3.2161968,11.654937
-6.149135,0.46428984,11.383895
0.17728244,4.6720552,7.5968833
-5.4183607,-1.0127804,12.522425
-8.384032,-0.15672812,8.682794
-8.220177,-4.5048056,10.414337
-3.8398502,-6.428291,14.536293
1.2191756,2.1005585,8.286871
6.6906276,6.6184216,7.861936
-0.18926083,6.339714,7.7462273
-6.1312265,4.168045,13.135888
-6.848477,-2.0438786,14.406506
-5.2753663,-4.163142,14.625069
0.09697935,8.21259,8.903097
-2.5395825,7.5908604,9.8140955
-10.639054,-3.4834578,8.216068
-7.5588613,-4.1709814,10.931955
-1.272113,-3.2854078,4.624042
-6.5537148,-2.8827157,13.699694
-4.407767,-2.7099144,14.806974
-13.431318,-5.2446384,7.3117743
-1.5225297,8.1261215,8.549627
-9.467717,-6.387297,12.249602
-3.6834245,-3.270773,10.83128
1.3555408,-1.114519,-0.79808015
-9.76481,-3.529871,9.896425
-6.806293,-0.03464583,13.420845
-6.9986258,1.6282195,4.664603
2.222458,-1.5505592,0.59990215
0.667685,1.6350039,4.6426797
-6.75761,-1.070041,14.36112
-9.598479,-5.48727,9.712424
-7.293306,-5.9191904,9.629967
-10.080354,-6.985382,5.2436934
-5.8524947,-3.088893,14.538
-6.2857866,-0.6674127,13.593798
-1.0967996,8.3929205,7.562817
-1.463015,4.2409205,-11.940207
-5.306489,-1.8954597,-14.563822
-0.50214034,3.5667913,-11.012785
-3.620098,0.16540173,-9.481271
1.3148751,3.54899,-15.283266
0.03302294,-3.8535783,-12.358244
1.2932267,3.725615,-15.434229
-2.4783852,3.3935974,-9.617488
-0.5481919,1.8613217,-12.453081
-5.1593075,-1.5756845,-14.516853
-6.8040757,0.8983974,-15.769357
0.7189569,2.7509115,-12.965127
1.9066583,3.0238404,-16.016531
6.3942146,-4.7556314,-1.9945155
-3.506693,0.17776929,-9.842658
-2.3137352,-0.637881,-9.686513
-2.872236,1.882558,-10.016349
-0.5902551,3.7077942,-11.343096
5.160593,-4.4289227,-5.8659606
-8.068519,-4.409805,-8.751553
5.827774,-3.3568661,-3.070735
-1.4558524,0.49816197,-10.614978
3.7142434,-5.570632,-5.954497
5.3263564,-3.9166346,-5.920661
-1.788758,3.8102994,-13.475474
3.820603,-1.6301543,-4.733842
-5.4714823,0.056243166,-12.148103
3.372158,-7.531708,-9.540126
-1.0830264,3.0636933,-11.318977
1.3481786,3.6535342,-15.356111
2.5044668,-3.901706,-4.635941
0.22061191,1.5690713,-11.738115
-1.979638,2.2957337,-10.255513
0.11081121,-5.541536,-6.0340166
-6.0030823,-6.355181,-11.2040615
-0.6233974,-2.4307482,-10.609932
-7.277431,-5.8402843,-13.0997715
-2.1895325,2.0289898,-9.893744
-4.043493,-5.9377933,-12.347858
-5.9955654,3.1352725,-12.53609
0.55424684,2.9171212,-13.641945
-2.5548635,0.1708942,-11.398764
-6.3302865,-11.394526,-14.43784
2.786699,-6.7793274,-6.8627567
5.786364,-5.8621473,-2.487091
1.4537665,-7.720028,-4.661279
3.7382586,-3.2674816,-6.607954
-0.54370344,2.509961,-12.844543
-3.2062154,-5.0164943,-9.004503
-1.1221359,3.0519102,-11.416064
-6.5313306,-6.1706033,-16.913736
0.7051486,-1.2542619,-10.48038
-0.71036375,2.2452092,-11.983116
5.0348086,0.98492664,-2.969437
-2.6428275,-4.689225,-8.433124
3.1273935,-5.7511635,-7.266072
-0.87333894,-0.058577158,-11.505265
1.6928346,-5.5895514,-5.073837
5.0767155,-5.008281,-3.6582832
-3.163322,0.8435432,-11.815586
-2.4929843,0.44345778,-11.604154
5.6708474,-4.041752,-6.0721064
-5.2370133,-1.5334362,-12.910563
-5.145338,3.8289604,-13.031448
1.8950057,2.9864166,-15.996819
-7.3680024,-5.4103584,-12.418073
0.6753605,-1.2681743,-9.714158
-0.14038643,-6.9773498,-9.35884
5.6764393,-6.1400576,-2.5129142
-2.0524204,0.3378402,-11.076041
3.751927,-3.9606738,-4.521271
-1.2152874,-0.099332176,-10.478465
-4.665736,-5.1887016,-12.645331
-5.4633174,-3.5606415,-16.004295
-3.5329056,-0.67461306,-9.313018
-6.2862134,-11.329505,-14.356747
5.963813,-3.6350546,-3.2294776
5.0277815,-4.944126,-5.809694
-0.47390637,1.3565556,-12.519097
-7.6344113,-4.4748197,-12.019228
-0.3326672,-4.9537144,-8.832434
-1.8892939,2.544279,-10.121878
-2.4977956,0.89798874,-8.615884
-6.3422008,-0.62824506,-13.40209
-1.2832397,-0.5078429,-10.634894
-4.1221604,-1.9848198,-14.603927
0.5694029,-3.9739597,-8.934101
1.443515,-2.1425593,-8.805352
3.2322426,-3.9199753,-7.697527
-1.3617179,3.5936468,-11.308626
5.5178328,-3.956223,-2.891178
-2.373354,1.2892102,-12.244638
6.0669384,-4.10289,-2.973374
-3.3469768,2.2585144,-12.661248
1.5413785,-7.204996,-5.1877193
1.9333093,2.9898036,-16.050303
-2.1755064,2.6743429,-10.62283
-0.25836894,3.2243547,-14.042965
4.7336316,-1.5409342,-4.6600895
-6.370344,-5.0388584,-13.5756445
2.1914313,-7.234089,-5.857079
5.092777,-4.638402,-3.4330938
-1.8880589,-2.808087,-12.216421
2.7013235,-3.0965524,-5.0062838
4.44484,-2.4551432,-5.5011153
2.3087268,-6.833186,-5.758429
-7.30391,-4.417888,-12.9371805
6.483987,-5.3068957,-2.7007952
-1.4454116,3.9248233,-11.945491
-3.1141853,0.6150176,-18.28938
0.5020161,-6.2596917,-4.7122717
-8.020903,-5.214424,-14.406668
-7.439674,-4.571604,-12.654339
1.0678506,3.9023123,-14.9979725
3.1101646,-3.8257546,-7.68362
4.821945,-12.525128,-6.670394
-6.583714,1.7574185,-16.777601
0.30425796,2.9974325,-12.763375
-2.9184573,-6.3286486,-8.23079
-1.5684116,3.7520273,-10.763628
4.6019006,-3.9771707,-4.3611445
-5.040987,3.896202,-12.970389
0.4201172,-6.105759,-4.950992
1.9055786,2.8880901,-16.049984
5.0814457,-3.9679997,-5.988594
-2.901585,1.6776673,-9.839022
0.50206584,-0.7928595,-11.069161
5.091371,-4.6860595,-3.5905464
4.355046,-3.677156,-4.703176
2.1768358,-7.144318,-5.9298105
-0.5926078,3.105231,-11.769542
-3.4745982,0.39140442,-10.921228
-7.361209,-4.382858,-12.947167
0.70254415,-5.384451,-11.487
1.5454618,-7.316477,-6.065819
-1.9182692,-8.416283,-7.855221
-2.414194,0.33864185,-8.691039
0.5542083,-3.4187226,-7.636423
0.5008358,-4.0908213,-8.9906435
0.72037095,3.07679,-14.180301
0.72924924,2.9352283,-12.997392
-1.3152518,3.0060618,-10.599593
0.71461207,-3.8884912,-11.7017565
-3.5799482,-4.8842335,-9.376081
-3.7985396,-5.0024724,-9.5878
-1.4039863,1.8603892,-9.558769
-1.2972066,2.016315,-11.739914
-1.4165121,3.2334435,-12.810988
4.0637345,-5.1960945,-5.171142
2.7275116,-2.9968057,-7.2878246
5.167201,-3.6686313,-2.6682665
1.1397309,-7.3436046,-6.027138
-0.6528983,-9.833108,-8.343923
3.8408654,-3.2576623,-6.420036
-1.0300148,2.9827042,-10.182018
-4.8918233,-7.524064,-10.636158
-3.3652837,-3.4291263,-11.521186
-2.409971,0.84428775,0.1595256
0.91432786,-4.7257285,-10.087875
0.9805619,-1.5922436,-10.021303
-4.2199826,-5.1232066,-9.944058
-6.0837083,3.0596864,-12.50989
-6.6497455,-6.42086,-11.298219
0.5148465,3.0093098,-14.210736
-3.38274,0.14379668,-9.643675
4.3303633,4.0446944,-3.228509
1.9076734,2.9600322,-16.01118
-2.5884721,-5.726912,-7.47365
-4.990619,2.23898,-15.647535
3.8096066,-3.4105978,-4.7276206
0.9717835,-7.98441,-8.1498575
2.0162716,-5.50561,-4.9937663
-8.247745,-0.1528964,-15.248252
-5.8172703,-2.0801866,-11.787992
-1.5661013,0.32735714,-10.5082035
-1.2471088,2.1871886,-10.999508
0.45442873,-3.419651,-7.4865994
-2.1691058,2.8685648,-11.595285
5.9379334,-3.926598,-3.137209
3.4659972,-4.0669193,-4.343687
-0.15181266,-2.276065,-11.916575
3.5280612,-10.61935,-8.557124
0.8730744,-1.3480698,-10.324075
-2.300559,3.656701,-11.447038
1.727369,2.9112923,-15.804447
-0.5486003,3.503145,-11.050508
-5.2495923,3.565056,-12.715693
6.4374523,-4.430442,-1.9394579
-0.24384448,-2.2738469,-12.241593
0.21747202,2.2522378,-14.507788
6.4169936,-5.642609,-2.6543784
0.13151348,-0.31214073,-12.131693
-1.0111802,2.3035817,-10.467927
2.4129918,-7.5990205,-5.320817
-3.5302274,-6.8188353,-11.014097
0.7172606,-5.523109,-11.570793
-4.2031746,0.2564874,-11.048899
-5.7119403,-1.4678736,-12.258737
-7.1725445,-1.502838,-12.942028
3.2762556,-3.8697526,-8.314585
-7.4220433,-4.6013846,-12.658537
-0.4064708,1.7738847,-14.330259
-7.417332,-5.5399227,-11.922875
0.8085565,4.052571,-14.485404
-1.777678,-1.0383786,-9.683459
-1.8008503,2.2764094,-9.955271
1.5667787,-2.979798,-8.313481
-5.3740973,-0.037768397,-16.219194
-0.6444961,1.8192927,-13.031806
-0.66975266,1.7822495,-12.967239
3.096988,-3.7588542,-7.813271
-0.7126362,-1.9586785,-10.559372
-0.97624314,-0.96767664,-10.549884
-8.814226,-0.5721673,-15.715567
-2.333599,-3.3710158,-17.71364
5.1150293,-4.8091445,-5.6092305
-4.6315055,1.0343581,-13.454282
-3.4072764,-3.4190238,-11.518215
-4.7134304,-7.48007,-13.273185
-4.77921,-1.2358258,-14.724426
-2.83992,2.8389313,-10.970603
-2.424691,3.0325098,-10.926237
-2.1758218,2.2331083,-9.382765
2.0440953,-9.115123,-7.561333
-6.375372,-1.3075886,-12.270656
1.4301981,-2.4073145,-8.568456
3.3678596,-7.475196,-9.580551
1.8362345,2.9871688,-15.957199
-4.7608666,-5.4805365,-10.26165
-6.3109174,-2.9604182,-11.708967
6.1999497,-4.3601003,-0.80475664
-7.129214,1.0698193,-12.780129
3.8490813,-8.651757,-5.408392
-5.1144795,3.8219066,-12.948819
0.5329198,-4.523726,-9.971164
2.7594829,-3.1304786,-7.513823
0.8570681,3.403307,-14.613591
4.4945087,-3.7348735,-4.545577
-6.269537,-11.342939,-14.004206
-4.8301573,1.3945469,-9.857366
-1.6642442,0.5383024,-13.506291
-6.4502153,-11.092707,-15.286858
-0.9653516,1.1200793,-15.056765
-2.435626,0.81881195,-8.85185
2.9075186,-8.627777,-5.134296
-3.6367545,0.44993138,-10.847494
-3.354135,3.641114,-12.680006
0.34098324,-3.87854,-7.3344545
-0.38598087,3.104777,-11.984856
5.431197,-4.86947,-4.9098706
-5.927794,-10.798702,-14.482136
0.12969045,-3.0151358,-7.3931913
-3.2707124,3.5191755,-12.609797
-5.187516,-3.762047,-13.922449
6.1787667,-4.342187,-0.75129306
-0.94835746,-1.0117931,-10.181912
4.229012,-3.5843992,-5.580439
2.903347,-4.2174654,-7.5662723
-5.918322,-5.6424427,-5.8757443
-3.000244,-4.959492,-8.759017
3.0032501,-3.575008,-8.586975
-4.551612,-0.7578224,-19.412899
-2.8768377,-4.814033,-8.6430855
0.18611489,-5.610392,-5.911498
4.1430244,-5.493728,-5.9065223
0.30232394,-5.7033615,-5.7522345
-1.2964604,3.3283386,-12.76207
4.175942,-1.9215256,-5.0673776
0.7117724,4.159798,-14.344408
-5.1768403,-0.93245596,-11.25947
-2.7854943,-6.057049,-8.127948
-0.21872225,1.9460076,-14.197232
-0.5596537,-3.3896794,-11.56669
0.4485662,-4.552672,-9.911096
-4.4404244,-3.4231355,-2.035181
1.0984126,3.5172155,-14.017739
-6.991884,-1.3277103,-12.897527
-0.4851329,1.5717645,-14.328738
-7.103807,1.064057,-12.783354
5.6070666,-3.9043214,-3.184458
2.28591,-0.96092206,-3.7504048
3.6514935,-8.648025,-5.2442193
-6.5207334,-1.1794556,-20.870686
-2.978117,2.3062665,-10.992049
1.6887125,3.44954,-15.79444
-0.7560292,-0.35012513,-8.875166
-1.5804067,-2.2320788,-11.753363
5.5161023,-3.0448136,-6.138629
2.63764,-2.929509,-6.3161044
-6.798385,-1.2466162,-12.83267
3.5175498,-8.4282875,-8.452979
5.7523847,-11.879562,-6.468995
4.198864,-3.6432798,-5.7652035
-2.5979266,-2.4782746,-9.390668
-0.1530457,0.062071588,-11.65688
0.5559829,-3.333911,-7.4909797
-0.6694104,-0.3751305,-9.005522
-8.107019,-5.246891,-14.470194
1.9194653,2.9949434,-16.046818
2.2538204,-2.6908197,-5.543967
-6.120143,-2.337216,8.125663
-3.0284266,-2.2669885,3.7268927
5.1059422,3.7649095,3.9957652
-12.085501,-2.0117478,3.6518307
5.0945926,0.5723652,13.173528
7.141945,6.3519273,9.504639
-9.740416,2.0240717,8.491561
1.3132234,-1.3160753,0.26764035
-11.226488,-1.1261162,11.724173
-9.566031,-1.5783376,7.6021776
2.9641752,8.496159,7.383675
-4.3411255,-0.65136254,5.117927
-1.2672336,-5.2907047,3.9212763
8.87129,1.4998969,3.2420418
3.7853322,1.295218,-0.58549464
-4.1340337,1.3482177,14.250046
-4.7608104,0.6730972,6.147208
10.089253,5.0568323,9.390578
-10.725999,1.0421814,9.515674
-0.49861357,-2.7826226,-0.58640665
8.443276,1.3415805,4.055785
4.047428,0.8694961,-1.8332043
-4.21152,-0.6722375,5.0053873
-0.7191262,-2.263804,-0.09991546
-11.191689,-5.0638275,7.853197
